# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

MODOPTIONS_EXTENDEDVARIANTS_TITLE=	Extended Variant Mode

MODOPTIONS_EXTENDEDVARIANTS_HEADING=	Variants
MODOPTIONS_EXTENDEDVARIANTS_HEADING_DASHING=	Dashing
MODOPTIONS_EXTENDEDVARIANTS_HEADING_JUMPING=	Jumping
MODOPTIONS_EXTENDEDVARIANTS_HEADING_VERTICALSPEED=	Vertical speed
MODOPTIONS_EXTENDEDVARIANTS_HEADING_MOVING=	Moving around
MODOPTIONS_EXTENDEDVARIANTS_HEADING_CHASERS=	Badeline Chasers
MODOPTIONS_EXTENDEDVARIANTS_HEADING_OTHER=	Other
MODOPTIONS_EXTENDEDVARIANTS_HEADING_TROLL=	Troll Variants
MODOPTIONS_EXTENDEDVARIANTS_HEADING_EVERYWHERE=	Adding hazards
MODOPTIONS_EXTENDEDVARIANTS_HEADING_RANDOMIZER=	Randomizer

MODOPTIONS_EXTENDEDVARIANTS_MASTERSWITCH=	Enabled
MODOPTIONS_EXTENDEDVARIANTS_GRAVITY=	Gravity
MODOPTIONS_EXTENDEDVARIANTS_FALLSPEED=	Max fall speed
MODOPTIONS_EXTENDEDVARIANTS_JUMPHEIGHT=	Jump height
MODOPTIONS_EXTENDEDVARIANTS_SPEEDX=	Horizontal speed
MODOPTIONS_EXTENDEDVARIANTS_STAMINA=	Stamina (default 110)
MODOPTIONS_EXTENDEDVARIANTS_DASHSPEED=	Dash speed
MODOPTIONS_EXTENDEDVARIANTS_DASHCOUNT=	Dash count
MODOPTIONS_EXTENDEDVARIANTS_FRICTION=	Ground Friction
MODOPTIONS_EXTENDEDVARIANTS_AIRFRICTION=	Air Friction
MODOPTIONS_EXTENDEDVARIANTS_DEFAULT=	Default
MODOPTIONS_EXTENDEDVARIANTS_DISABLEWALLJUMPING=	Disable wall jumping
MODOPTIONS_EXTENDEDVARIANTS_JUMPCOUNT=	Jump count
MODOPTIONS_EXTENDEDVARIANTS_INFINITE=	Infinite
MODOPTIONS_EXTENDEDVARIANTS_RESETTODEFAULT=	Reset to default values
MODOPTIONS_EXTENDEDVARIANTS_UPSIDEDOWN=	Upside Down
MODOPTIONS_EXTENDEDVARIANTS_HYPERDASHSPEED=	Hyperdash speed
MODOPTIONS_EXTENDEDVARIANTS_WALLBOUNCINGSPEED=	Wallbouncing speed
MODOPTIONS_EXTENDEDVARIANTS_DASHLENGTH=	Dash duration
MODOPTIONS_EXTENDEDVARIANTS_FORCEDUCKONGROUND=	Force Duck on Ground
MODOPTIONS_EXTENDEDVARIANTS_INVERTDASHES=	Invert Dashes
MODOPTIONS_EXTENDEDVARIANTS_DISABLENEUTRALJUMPING=	Disable neutral jumping
MODOPTIONS_EXTENDEDVARIANTS_CHANGEVARIANTSRANDOMLY=	Change Variants Randomly
MODOPTIONS_EXTENDEDVARIANTS_OFF=	Off
MODOPTIONS_EXTENDEDVARIANTS_VANILLA=	Vanilla
MODOPTIONS_EXTENDEDVARIANTS_EXTENDED=	Extended
MODOPTIONS_EXTENDEDVARIANTS_BOTH=	Both
MODOPTIONS_EXTENDEDVARIANTS_CHANGEVARIANTSINTERVAL=	Modify variants...
MODOPTIONS_EXTENDEDVARIANTS_ONSCREENTRANSITION=	On Each Screen
MODOPTIONS_EXTENDEDVARIANTS_EVERY=	Every
MODOPTIONS_EXTENDEDVARIANTS_BADELINECHASERSEVERYWHERE=	Badeline Chasers Everywhere
MODOPTIONS_EXTENDEDVARIANTS_CHASERCOUNT=	Chaser Count
MODOPTIONS_EXTENDEDVARIANTS_AFFECTEXISTINGCHASERS=	Affect Existing Chasers
MODOPTIONS_EXTENDEDVARIANTS_REGULARHICCUPS=	Hiccups every...
MODOPTIONS_EXTENDEDVARIANTS_HICCUPSTRENGTH=	Hiccup Strength
MODOPTIONS_EXTENDEDVARIANTS_DISABLED=	Disabled
MODOPTIONS_EXTENDEDVARIANTS_REFILLJUMPSONDASHREFILL=	Refill Jumps on Dash Refill
MODOPTIONS_EXTENDEDVARIANTS_ROOMLIGHTING=	Room Lighting
MODOPTIONS_EXTENDEDVARIANTS_OSHIROEVERYWHERE=	Oshiro Everywhere
MODOPTIONS_EXTENDEDVARIANTS_DISABLEOSHIROSLOWDOWN=	Disable Oshiro Slowdown
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE=	Wind Everywhere
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_LEFT=	Left
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_RIGHT=	Right
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_LEFTSTRONG=	Left Strong
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_RIGHTSTRONG=	Right Strong
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_LEFTONOFF=	Left On/Off
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_RIGHTONOFF=	Right On/Off
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_LEFTONOFFFAST=	Left On/Off Fast
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_RIGHTONOFFFAST=	Right On/Off Fast
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_ALTERNATING=	Alternating
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_DOWN=	Down
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_UP=	Up
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_RIGHTCRAZY=	Right Crazy
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_RANDOM=	Random
MODOPTIONS_EXTENDEDVARIANTS_SNOWBALLSEVERYWHERE=	Snowballs Everywhere
MODOPTIONS_EXTENDEDVARIANTS_SNOWBALLDELAY=	Snowball Delay (default 0.8s)
MODOPTIONS_EXTENDEDVARIANTS_ADDSEEKERS=	Add Seekers
MODOPTIONS_EXTENDEDVARIANTS_BADELINELAG=	Delay between Badeline and Player
MODOPTIONS_EXTENDEDVARIANTS_HELDDASH=	Held Dash

MODOPTIONS_EXTENDEDVARIANTS_RANDOMIZER=	Randomizer Options
MODOPTIONS_EXTENDEDVARIANTS_RANDOMIZERTITLE=	RANDOMIZER OPTIONS
MODOPTIONS_EXTENDEDVARIANTS_RANDOMIZER_ENABLED_VANILLA=	Select randomized vanilla variants
MODOPTIONS_EXTENDEDVARIANTS_RANDOMIZER_ENABLED_VANILLA_ASSISTS=	Select randomized vanilla assists
MODOPTIONS_EXTENDEDVARIANTS_RANDOMIZER_ENABLED_EXTENDED=	Select randomized extended variants
MODOPTIONS_EXTENDEDVARIANTS_RANDOMIZER_GENERALSETTINGS=	General Settings
MODOPTIONS_EXTENDEDVARIANTS_RANDOMIZER_VARIANTSET=	Variants to randomize
MODOPTIONS_EXTENDEDVARIANTS_RANDOMIZER_REROLLMODE=	Reroll Mode
MODOPTIONS_EXTENDEDVARIANTS_RANDOMIZER_MAXENABLEDVARIANTS=	Max variant count to enable
